Request,Average messages
7153,3.0
7156,5.14
7161,5.56
7166,5.67
7168,5.63
7170,6.67
7171,6.5
7176,5.29
7177,6.33
7179,5.67
7182,5.25
7185,5.33
7186,4.75
7189,5.43
7190,6.25
7193,6.0
7195,5.0
7208,6.13
7211,5.06
7212,6.0
7214,6.0
7215,5.0
7217,5.22
7219,5.0
7225,4.86
7231,4.78
7239,5.5
7240,5.71
7241,5.0
7244,5.8
7247,6.0
7250,5.25
7253,5.5
7256,5.82
7262,5.33
7276,5.33
7277,6.5
7279,5.17
7280,6.0
7283,5.1
7294,5.11
7299,5.0
7302,5.63
7304,5.86
7311,4.9
7314,5.17
7320,6.43
7326,5.56
7334,6.67
7335,6.22
7336,5.5
7339,3.67
7343,3.5
7347,3.73
7349,3.38
7351,4.67
7362,3.88
7366,4.0
7375,4.2
7381,5.0
7383,4.83
7384,4.57
7385,4.33
7401,3.89
7403,4.25
7408,4.0
7413,4.6
7420,4.44
7428,4.88
7432,4.57
7434,3.0
7436,4.44
7441,4.33
7446,4.63
7447,4.75
7450,4.0
7452,4.0
7456,4.4
7457,4.0
7463,4.0
7467,4.44
7468,5.33
7471,5.0
7474,4.29
7478,4.2
7479,4.63
7480,4.4
7481,4.5
7485,4.38
7486,4.27
7487,4.0
7488,4.63
7489,4.0
7497,4.71
7499,4.4
7500,4.33
7501,3.6
7504,4.29
7506,4.67
7520,3.8
7525,4.33
7531,4.29
7533,4.11
7536,5.0
7537,4.14
7542,5.0
7548,4.25
7551,4.13
7555,4.4
7564,4.33
7569,3.69
7573,3.71
7584,3.33
7585,3.5
7588,4.11
7589,4.71
7595,3.25
7604,4.44
7606,3.38
7610,4.11
7615,4.75
7617,3.75
7624,4.75
7629,4.33
7632,4.44
7633,4.5
7635,3.6
7639,4.0
7640,4.22
7641,3.71
7644,4.71
7646,4.5
7647,4.13
7653,4.33
7658,3.75
7660,3.57
7667,3.78
7671,5.75
7673,3.78
7674,4.11
7675,4.0
7678,4.4
7681,3.67
7684,3.5
7685,4.0
7688,3.67
7690,4.57
7692,3.89
7700,3.5
7706,3.89
7709,4.18
7710,3.83
7713,3.25
7717,3.33
7719,4.6
7720,3.92
7723,3.86
7733,3.5
7738,4.0
7740,4.14
7741,3.56
7743,3.67
7752,4.0
7754,4.0
7766,4.38
7767,5.29
7769,3.38
7775,3.0
7781,3.93
7791,3.0
7792,5.0
7794,4.2
7796,4.43
7797,4.0
7804,4.0
7808,5.0
7809,3.5
7816,3.89
7819,4.75
7825,4.31
7827,4.29
7831,4.44
7833,4.44
7835,4.33
7836,3.78
7840,4.29
7842,4.22
7846,4.0
7849,4.33
7858,4.0
7859,4.07
7867,4.33
7868,4.0
7869,4.4
7874,3.0
7875,4.0
7878,4.5
7884,3.88
7887,4.0
7890,3.88
7899,3.5
7904,4.17
7905,3.83
7907,4.17
7908,3.88
7911,4.0
7921,3.4
7924,2.75
7930,3.5
7931,4.0
7938,4.11
7939,3.25
7948,3.25
7950,3.8
7955,4.2
7960,4.0
7964,4.38
7970,5.0
7972,3.86
7975,4.57
7978,4.86
7980,5.25
7981,4.0
7982,5.14
7988,4.67
7992,4.5
7994,4.57
7995,5.0
7997,4.5
8010,5.86
8013,4.83
8014,6.0
8016,6.38
8020,4.67
8021,4.8
8024,3.75
8026,4.23
8032,4.75
8034,4.5
8037,4.5
8042,2.0
8043,5.33
8047,4.75
8053,3.67
8056,4.33
8062,3.67
8065,5.0
8068,3.75
8075,5.05
8076,5.67
8081,5.4
8083,4.4
8085,4.8
8087,3.89
8091,4.25
8095,4.88
8097,4.2
8102,4.67
8107,4.86
8118,4.09
8121,4.33
8127,4.0
8130,3.0
8133,5.2
8149,4.36
8157,4.57
8160,4.11
8171,4.29
8173,4.0
8180,5.0
8183,4.25
8185,4.29
8189,4.88
8195,4.89
8196,5.43
8219,5.0
8222,5.5
8223,4.75
8226,5.8
8227,5.5
8243,5.11
8248,3.75
8250,5.38
8257,5.11
8259,5.0
8264,3.5
8265,5.25
8266,4.25
8272,3.71
8277,5.0
8281,6.25
8282,5.56
8291,6.43
8304,4.17
8313,5.5
8314,5.0
8319,4.25
8337,5.29
8339,4.75
8340,4.67
8348,4.5
8349,5.0
8362,5.0
8364,4.44
8365,4.83
8372,4.25
8373,5.0
8375,4.38
8376,5.25
8379,4.88
8382,4.33
8391,4.71
8392,4.43
8394,6.0
8395,5.67
8397,5.0
8398,4.93
8400,4.75
8401,5.14
8402,4.67
8404,4.5
8405,4.89
8414,5.0
8421,4.89
8427,4.75
8430,5.57
8439,4.13
8440,3.0
8446,5.11
8452,5.33
8453,5.67
8455,4.67
8458,3.67
8466,3.4
8468,3.5
8472,3.24
8473,3.71
8475,3.83
8478,3.56
8480,3.0
8483,3.5
8486,4.13
8489,3.0
8490,3.5
8500,3.0
8513,3.86
8516,4.17
8519,3.67
8526,4.0
8532,3.44
8535,3.83
8544,4.5
8553,4.0
8555,4.25
8560,4.33
8561,4.25
8563,4.33
8565,3.75
8567,3.86
8569,4.44
8571,4.13
8573,2.0
8584,4.25
8586,4.33
8591,4.18
8592,4.33
8593,4.29
8599,3.67
8600,5.25
8605,3.5
8606,4.71
8608,4.5
8610,5.0
8612,4.0
8616,4.38
8617,4.67
8622,4.0
8623,3.33
8624,4.6
8626,5.0
8633,4.5
8636,4.8
8638,4.63
8642,3.5
8646,4.29
8648,3.67
8653,3.0
8657,4.0
8660,4.13
8672,3.0
8676,3.5
8682,4.0
8685,4.4
8688,4.57
8689,4.17
8690,4.22
8691,5.11
8693,5.43
8695,5.17
8699,6.0
8703,4.75
8707,4.22
8708,5.0
8713,4.0
8715,4.4
8716,5.25
8717,5.18
8721,4.87
8722,4.09
8724,5.25
8725,4.78
8732,3.5
8743,4.71
8746,6.0
8747,4.4
8751,4.5
8753,4.0
8757,5.33
8764,3.78
8767,4.2
8771,4.4
8773,4.38
8782,3.75
8790,3.88
8794,4.1
8800,3.83
8804,3.33
8808,3.75
8809,4.44
8811,4.29
8818,3.89
8822,4.25
8823,3.86
8824,4.86
8836,3.29
8838,4.0
8845,3.33
8847,3.0
8850,3.8
8854,3.0
8857,4.71
8859,4.38
8860,3.55
8862,3.29
8863,4.2
8864,5.0
8866,4.4
8868,4.67
8874,5.0
8875,4.09
8876,4.0
8882,4.14
8885,3.56
8889,4.33
8893,4.5
8895,4.38
8899,4.38
8902,3.25
8903,5.0
8904,3.0
8911,3.71
8914,5.11
8918,5.75
8923,4.78
8926,5.79
8930,4.5
8934,4.89
8938,5.25
8941,3.5
8943,5.25
8944,5.33
8945,5.75
8947,4.92
8948,5.8
8950,5.0
8951,5.67
8952,4.67
8953,6.29
8958,5.33
8959,5.4
8962,5.67
8963,5.78
8964,5.33
8965,6.0
8966,5.8
8968,5.0
8977,4.67
8979,5.0
8982,5.55
8983,5.54
8985,4.88
8988,5.0
8990,6.89
8995,4.86
8998,6.13
9014,4.5
9016,6.05
9017,4.0
9020,3.43
9026,3.67
9027,3.78
9028,4.22
9034,3.83
9040,3.2
9044,2.33
9046,3.44
9048,3.67
9049,4.88
9052,3.29
9056,4.0
9061,3.22
9066,4.0
9072,4.0
9074,4.36
9076,3.25
9079,3.75
9088,4.0
9103,5.2
9104,4.0
9105,6.0
9107,4.33
9108,5.23
9109,4.82
9110,4.75
9132,4.33
9133,5.0
9136,4.14
9139,5.0
9152,4.7
9155,5.38
9163,5.17
9168,5.5
9173,5.57
9175,6.0
9178,4.89
9179,5.25
9183,5.25
9187,4.71
9189,5.75
9198,5.0
9201,4.0
9206,4.17
9207,5.0
9212,5.25
9214,6.75
9215,6.0
9219,4.82
9220,4.94
9222,5.0
9223,6.0
9234,6.0
9235,4.25
9239,4.71
9240,4.0
9241,4.67
9243,3.67
9251,4.25
9255,5.4
9256,3.0
9259,5.0
9261,4.71
9263,4.63
9268,4.5
9272,4.75
9274,5.0
9275,4.75
9276,4.13
9279,5.11
9285,3.6
9290,4.0
9296,4.0
9301,3.2
9304,5.38
9309,5.43
9310,2.67
9312,4.17
9314,4.2
9317,4.33
9318,3.0
9319,4.0
9321,3.67
9324,3.78
9325,3.67
9329,3.83
9330,4.78
9340,3.94
9343,4.0
9346,3.88
9347,5.0
9348,2.75
9351,3.13
9353,4.17
9357,4.56
9358,4.0
9372,5.0
9378,4.43
9379,3.41
9390,4.5
9391,3.67
9403,3.75
9404,3.0
9406,3.83
9415,4.14
9417,4.67
9418,3.67
9424,4.25
9426,3.72
9435,4.33
9436,4.71
9440,4.25
9441,4.57
9442,4.67
9445,4.0
9449,3.83
9463,5.0
9465,5.0
9466,4.5
9469,5.2
9470,4.75
9471,4.0
9481,4.29
9487,4.38
9488,4.89
9497,4.57
9501,4.89
9503,6.0
9511,4.5
9512,4.67
9514,4.75
9522,4.17
9523,4.69
9526,4.0
9527,4.43
9531,5.0
9546,5.22
9549,6.17
9550,6.05
9555,5.86
9562,6.0
9567,5.0
9574,5.67
9576,5.5
9589,6.0
9590,5.55
9594,5.17
9606,5.44
9610,6.0
9614,5.89
9623,5.5
9629,5.13
9630,5.14
9632,5.8
9633,5.5
9634,5.63
9636,6.0
9641,5.62
9642,5.88
9643,5.33
9649,5.0
9651,5.29
9653,4.7
9658,4.17
9663,5.8
9665,5.33
9666,4.33
9667,4.78
9676,4.86
9678,5.56
9679,6.5
9681,5.45
9688,3.78
9695,4.4
9696,4.33
9705,5.0
9706,4.56
9712,4.13
9715,4.29
9724,5.14
9730,3.8
9732,5.0
9735,5.0
9747,4.44
9748,5.0
9750,4.83
9752,4.71
9760,5.2
9764,5.17
9767,4.29
9775,5.56
9782,5.0
9783,5.5
9787,4.07
9797,4.33
9799,4.5
9800,3.25
9804,5.42
9805,4.5
9815,4.57
9818,4.5
9825,4.56
9828,3.56
9833,4.88
9839,3.4
9847,3.25
9849,3.57
9855,3.2
9856,3.69
9867,4.0
9871,3.22
9884,3.25
9885,3.57
9886,3.67
9891,4.0
9896,3.71
9898,3.63
9899,3.75
9903,4.33
9904,4.43
9906,4.57
9907,4.33
9908,4.22
9911,4.38
9915,4.58
9916,4.89
9929,5.29
9931,4.67
9937,4.25
9939,4.0
9951,5.5
9952,5.5
9963,4.4
9965,6.0
9966,4.88
9970,4.38
9972,5.14
9974,5.63
9975,4.33
9981,4.5
9982,4.67
9984,4.0
9985,5.0
9991,2.0
9993,5.0
9996,4.75
9997,7.0
9998,5.0
9999,4.33
10000,5.33
10001,4.0
10004,4.0
10007,4.5
10014,5.22
10021,4.14
10023,4.0
10026,5.5
10028,3.5
10031,5.33
10039,4.57
10042,4.25
10048,5.0
10055,5.0
10060,5.5
10063,4.38
10065,2.33
10069,4.43
10075,4.5
10077,4.0
10078,6.0
10086,5.2
10097,4.89
10103,4.5
10104,4.4
10106,5.0
10109,4.0
10110,4.5
10111,4.0
10112,5.22
10122,5.0
10131,4.2
10133,4.75
10134,4.33
10139,4.4
10141,4.36
10142,4.0
10143,4.83
10146,4.86
10147,3.0
10148,4.67
10155,2.5
10157,4.63
10158,5.25
10159,4.53
10166,4.56
10172,5.0
10176,4.67
10184,4.17
10185,4.22
10187,4.33
10191,4.0
10199,4.71
10204,4.67
10208,4.0
10209,4.0
10217,3.5
10230,4.44
10232,4.67
10235,4.5
10241,4.2
10243,4.92
10246,4.25
10254,4.44
10257,6.5
10266,4.67
10273,4.29
10294,4.25
10296,3.53
10297,3.25
10305,4.0
10306,3.5
10309,3.8
10314,3.71
10320,4.33
10330,2.29
10338,3.88
10345,4.13
10356,4.4
10357,4.22
10361,2.67
10362,3.57
10369,3.67
10370,4.56
10378,3.67
10380,3.0
10386,5.0
10387,3.6
10390,3.21
10391,4.11
10392,3.67
10410,3.5
10413,3.57
10417,3.71
10420,3.5
10426,3.4
10434,4.4
10439,4.17
10443,4.08
10444,4.0
10445,4.0
10446,2.71
10447,3.83
10448,4.0
10452,5.0
10463,4.17
10465,6.0
10466,3.64
10467,3.25
10474,2.67
10480,4.0
10481,4.25
10484,4.13
10488,3.44
10489,3.6
10490,3.7
10494,3.56
10495,4.67
10508,3.8
10511,3.64
10516,5.25
10519,3.67
10520,5.0
10527,5.0
10531,3.6
10532,4.38
10535,3.83
10538,4.0
10540,3.75
10547,3.0
10564,5.25
10565,3.83
10573,5.0
10578,7.0
10580,4.6
10582,5.0
10589,4.5
10600,5.29
10602,5.5
10610,5.25
10622,3.6
10623,5.8
10627,5.55
10631,5.13
10632,5.83
10633,6.0
10636,3.8
10639,5.0
10643,5.13
10645,5.75
10650,5.75
10658,5.14
10661,5.14
10662,4.89
10664,6.29
10675,5.67
10679,5.71
10681,5.63
10687,5.8
10694,5.38
10697,5.0
10703,3.5
10706,4.4
10708,4.29
10718,4.67
10721,4.11
10723,2.5
10725,4.38
10727,3.0
10729,4.14
10732,4.0
10733,4.11
10734,4.0
10738,4.29
10739,5.0
10740,4.25
10741,2.0
10743,5.5
10744,4.67
10749,4.25
10757,4.88
10759,4.5
10775,4.88
10777,5.0
10782,4.79
10783,5.11
10784,5.33
10791,4.89
10795,1.5
10797,4.67
10798,4.43
10817,4.5
10821,4.22
10822,4.13
10823,3.6
10830,4.25
10839,4.22
10849,3.8
10851,3.33
10855,3.6
10857,3.86
10858,3.6
10860,3.4
10867,3.71
10868,4.13
10872,4.2
10875,3.6
10881,4.0
10886,4.0
10887,4.67
10888,3.67
10890,3.5
10911,3.6
10920,4.38
10923,2.67
10925,4.2
10929,3.0
10930,3.5
10933,3.5
10938,3.22
10939,3.67
10954,4.5
10959,3.75
10965,5.25
10981,4.63
10984,4.08
10985,4.56
10991,4.0
10993,4.0
10996,4.25
11001,4.2
11005,5.0
11018,3.44
11020,4.0
11022,4.25
11032,4.67
11033,4.75
11041,3.67
11042,4.22
11049,4.57
11053,4.25
11060,4.43
11066,4.8
11067,3.83
11074,3.25
11083,4.5
11086,3.33
11090,4.25
11092,3.83
11106,4.4
11107,3.22
11110,3.5
11115,3.75
11116,3.5
11121,4.67
11127,3.56
11128,4.0
11137,4.29
11139,3.78
11140,4.0
11144,3.5
11150,5.14
11157,4.0
11163,4.56
11165,4.5
11170,4.5
11172,4.0
11177,4.5
11181,5.0
11184,4.43
11188,4.6
11194,5.2
11196,4.76
11199,3.5
11207,3.5
11210,4.14
11215,3.0
11216,4.33
11217,3.56
11220,5.0
11222,3.75
11225,3.89
11229,3.4
11230,3.0
11231,4.0
11232,3.86
11235,6.0
11236,4.44
11239,4.75
11242,5.6
11244,3.33
11246,4.28
11249,3.88
11250,4.71
11252,3.8
11256,4.5
11266,4.25
11267,4.29
11268,4.0
11270,3.75
11275,3.89
11276,4.0
11277,4.0
11290,4.43
11291,4.0
11293,4.13
11304,3.0
11308,4.19
11311,3.67
11315,4.2
11318,5.31
11319,6.5
11320,5.78
11321,7.5
11322,5.4
11329,5.67
11330,4.88
11331,6.0
11334,4.75
11341,5.6
11342,6.0
11353,5.67
11356,5.0
11357,5.88
11358,4.75
11360,5.13
11362,4.88
11367,4.8
11368,4.0
11370,5.55
11372,5.0
11374,6.33
11376,6.0
11377,4.75
11381,6.0
11387,5.83
11388,4.0
11395,6.0
11405,4.0
11407,4.75
11412,5.29
11418,5.56
11433,5.0
11435,4.0
11437,4.25
11442,5.0
11443,3.63
11449,5.13
11454,4.38
11455,4.5
11461,4.22
11467,5.2
11471,4.5
11474,3.0
11478,4.44
11483,4.5
11485,4.38
11498,4.0
11500,3.89
11501,4.0
11506,4.6
11512,5.13
11513,4.75
11514,4.5
11519,5.75
11520,5.29
11527,4.9
11530,5.44
11532,5.5
11537,5.0
11540,4.71
11546,4.88
11551,5.67
11552,4.8
11559,4.25
11565,7.0
11566,5.71
11572,5.63
11574,5.31
11591,5.4
11595,6.19
11601,6.0
11602,5.5
11603,4.75
11621,5.5
11622,6.0
11625,5.67
11626,5.0
11630,4.0
11636,5.0
11637,4.17
11638,4.88
11646,4.5
11648,4.89
11652,4.43
11656,4.83
11659,4.67
11660,4.95
11669,4.0
11673,3.86
11677,4.33
11679,3.71
11684,3.2
11686,3.5
11687,4.33
11690,4.0
11692,5.13
11703,5.13
11705,3.89
11706,4.5
11711,3.67
11718,3.4
11719,5.0
11720,4.56
11721,4.5
11727,5.0
11731,4.5
11734,5.36
11738,5.07
11745,5.2
11748,5.13
11749,4.8
11751,3.5
11756,5.13
11758,4.27
11759,4.86
11772,4.44
11776,4.89
11778,5.25
11784,5.13
11787,4.67
11790,4.14
11791,4.59
11793,5.5
11794,5.5
11801,5.25
11804,3.2
11806,5.11
11808,5.0
11810,3.89
11813,4.0
11816,4.67
11818,5.33
11819,5.0
11821,5.0
11824,4.0
11828,5.5
11829,4.2
11834,4.5
11835,4.17
11840,4.71
11846,4.4
11848,5.0
11849,4.29
11852,5.8
11853,6.0
11857,5.11
11858,4.89
11860,6.33
11862,5.2
11868,5.15
11873,5.57
11880,5.0
11881,5.5
11884,2.0
11885,5.22
11898,5.27
11906,5.63
11908,6.33
11917,5.33
11921,4.88
11924,5.67
11927,4.14
11928,5.57
11929,4.0
11931,4.43
11933,7.0
11935,5.5
11936,4.75
11938,4.71
11940,5.17
11946,5.0
11949,4.33
11952,5.0
11953,5.14
11955,4.5
11959,4.5
11966,6.4
11970,4.78
11985,4.14
11986,4.86
12000,4.89
12002,4.22
12006,4.67
12015,3.5
12016,5.8
12020,4.5
12025,4.33
12031,4.0
12032,4.89
12035,4.71
12036,4.0
12038,3.88
12039,4.5
12045,4.86
12047,6.0
12048,3.63
12052,4.55
12053,4.0
12060,4.29
12064,4.67
12068,3.0
12070,4.8
12073,3.33
12076,4.17
12090,3.89
12093,4.78
12097,4.5
12104,5.0
12107,3.63
12109,4.33
12114,4.67
12127,4.22
12134,3.67
12145,4.08
12148,3.29
12154,3.0
12158,4.0
12161,2.0
12162,3.44
12179,3.29
12181,4.0
12184,3.33
12185,4.0
12190,3.8
12193,3.88
12197,3.25
12199,4.5
12203,2.0
12206,3.0
12210,3.44
12214,3.5
12216,3.75
12222,3.13
12225,3.56
12229,5.0
12231,3.67
12232,3.8
12238,5.0
12245,4.0
12250,3.5
12252,3.6
12254,3.13
12259,3.0
12263,3.75
12265,4.0
12266,5.0
12268,3.22
12271,3.8
12276,3.0
12278,4.33
12285,5.14
12298,4.33
12299,4.4
12301,4.0
12308,5.67
12313,4.4
12314,4.13
12318,2.8
12332,2.67
12339,3.33
12341,4.33
12342,4.33
12343,3.71
12357,3.67
12359,3.43
12362,3.57
12367,4.0
12376,4.0
12382,2.75
12384,3.67
12385,4.0
12391,3.75
12394,4.29
12395,4.75
12396,4.2
12397,4.0
12400,4.13
12401,4.0
12408,2.0
12410,3.8
12411,4.0
12418,3.6
12426,4.0
12428,4.71
12429,4.22
12432,5.5
12433,4.86
12440,3.75
12445,3.0
12448,3.78
12454,4.11
12458,4.11
12460,4.25
12464,3.5
12468,3.75
12473,5.0
12476,3.71
12478,4.33
12480,3.5
12487,4.22
12489,4.0
12490,3.56
12497,3.78
12502,4.0
12505,3.83
12506,5.8
12509,5.0
12515,4.4
12523,4.5
12527,3.56
12531,4.22
12538,4.0
12540,5.0
12541,4.89
12545,4.75
12553,4.33
12557,3.83
12562,3.67
12575,3.6
12578,4.8
12584,3.67
12590,4.14
12593,3.38
12594,3.0
12595,4.2
12597,6.0
12599,4.91
12600,4.33
12602,4.11
12606,4.0
12607,3.67
12608,3.75
12613,5.33
12615,4.5
12616,3.8
12617,4.14
12618,4.33
12630,3.5
12632,4.29
12635,4.4
12642,5.0
12645,3.57
12646,4.67
12648,4.14
12651,4.33
12653,5.13
12656,4.91
12657,4.38
12661,4.8
12665,4.56
12671,5.0
12684,4.25
12701,4.4
12702,4.2
12706,2.67
12707,4.5
12714,5.11
12717,4.67
12727,3.57
12729,5.11
12737,4.67
12739,4.5
12741,4.6
12745,4.48
12748,4.0
12749,4.8
12770,4.22
12778,3.67
12790,4.33
12799,3.43
12809,4.75
12825,3.75
12826,3.33
12827,5.0
12828,4.4
12832,4.11
12837,4.67
12840,3.0
12848,4.09
12849,5.0
12853,3.38
12855,4.33
12858,5.33
12865,4.83
12867,4.88
12870,5.0
12871,4.4
12874,4.13
12876,4.0
12877,4.25
12879,4.5
12883,4.14
12886,3.67
12889,4.5
12892,4.5
12896,4.5
12908,4.5
12914,3.57
12917,4.5
12919,3.67
12922,2.0
12926,4.5
12927,5.0
12928,4.0
12939,3.56
12940,4.89
12949,6.0
12952,4.25
12954,4.14
12957,5.29
12961,2.0
12962,5.2
12964,4.83
12969,4.14
12970,4.38
12971,4.0
12977,3.67
12978,5.5
12981,4.5
12982,4.2
12991,3.55
12994,4.0
12998,3.29
13000,3.75
13010,3.75
13015,4.14
13017,3.5
13020,2.5
13021,4.0
13022,4.0
13024,4.0
13028,3.63
13030,3.22
13032,3.43
13034,2.75
13037,3.29
13038,4.4
13041,3.71
13045,3.29
13052,3.6
13054,3.5
13061,3.56
13062,4.0
13063,4.0
13064,3.93
13065,4.6
13066,4.0
13069,4.2
13076,3.14
13077,3.0
13078,3.25
13079,3.56
13080,3.38
13095,3.75
13108,3.73
13118,4.38
13119,4.0
13123,3.33
13124,3.89
13125,6.0
13130,2.8
13133,4.0
13137,4.38
13138,4.67
13139,3.67
13143,5.67
13144,5.71
13146,4.86
13151,5.0
13153,4.2
13160,4.17
13165,4.0
13168,4.88
13169,4.0
13175,3.0
13177,4.8
13186,5.5
13188,5.17
13197,4.0
13198,4.88
13205,3.43
13215,3.0
13220,4.14
13221,4.17
13222,5.56
13223,3.67
13224,4.63
13227,5.0
13229,4.33
13233,3.25
13236,4.88
13254,6.57
13255,4.33
13256,4.75
13257,5.0
13265,6.0
13268,5.0
13273,4.0
13277,5.6
13278,5.17
13279,6.0
13281,5.33
13282,5.25
13284,5.67
13286,5.13
13288,5.2
13289,5.33
13291,5.0
13292,4.0
13295,5.0
13297,4.6
13299,4.75
13300,5.17
13301,3.43
13303,4.17
13304,5.5
13307,4.56
13308,4.53
13311,5.13
13312,5.0
13316,4.5
13319,5.13
13323,6.0
13325,5.25
13326,5.0
13328,4.6
13330,3.86
13332,4.0
13335,5.2
13339,5.71
13343,4.63
13344,5.11
13346,3.0
13352,5.43
13354,5.5
13363,6.0
13370,5.0
13372,4.33
13373,5.17
13376,5.0
13378,4.5
13379,4.38
13391,5.14
13392,5.2
13393,4.0
13396,3.0
13405,5.21
13406,4.54
13409,4.6
13411,4.8
13414,5.5
13415,4.67
13418,5.0
13420,4.5
13421,5.56
13423,4.54
13425,4.33
13426,5.17
13431,5.4
13437,3.56
13439,4.33
13440,3.63
13442,3.33
13444,4.75
13445,3.5
13447,4.11
13448,3.22
13449,3.5
13452,3.67
13457,3.75
13458,3.33
13459,3.14
13468,4.0
13478,3.83
13479,3.43
13481,2.5
13484,3.0
13487,3.22
13493,3.67
13496,4.0
13506,4.43
13517,2.5
13520,4.0
13536,3.33
13537,4.0
13538,4.0
13540,4.67
13543,3.88
13546,4.5
13548,4.38
13549,4.22
13551,4.0
13559,4.44
13561,4.0
13565,3.5
13568,3.75
13572,4.44
13575,4.4
13577,4.43
13582,3.8
13583,3.0
13584,4.33
13591,3.83
13594,3.33
13597,3.71
13601,3.83
13605,5.0
13606,4.83
13611,2.8
13615,3.33
13616,4.22
13622,3.11
13625,3.0
13631,2.44
13637,4.5
13638,3.33
13643,3.5
13652,3.57
13656,4.0
13658,3.5
13660,3.0
13664,3.22
13670,2.86
13675,3.14
13676,3.83
13678,4.25
13679,2.5
13680,3.67
13684,3.8
13692,3.44
13694,4.2
13696,3.88
13698,4.25
13699,4.0
13703,4.0
13704,4.14
13705,3.25
13707,3.0
13710,3.25
13713,4.0
13717,3.43
13718,4.33
13719,3.6
13721,3.63
13722,3.14
13723,3.67
13728,4.0
13735,4.57
13737,3.5
13740,3.6
13745,3.76
13749,4.0
13751,3.24
13754,2.5
13758,4.43
13765,3.67
13768,1.0
13778,2.83
13780,3.44
13784,3.83
13785,3.67
13788,3.57
13797,4.11
13804,2.73
13808,3.11
13811,3.43
13813,3.33
13817,3.2
13818,4.0
13820,3.29
13823,3.64
13824,3.11
13827,3.92
13828,3.54
13829,3.38
13831,3.25
13832,3.43
13834,3.43
13838,3.29
13843,4.25
13852,4.0
13861,3.67
13862,3.21
13876,4.4
13878,4.43
13879,4.09
13882,4.38
13883,4.25
13893,3.38
13907,4.25
13913,4.33
13916,3.63
13918,4.0
13919,3.8
13926,5.0
13927,4.33
13929,3.0
13949,4.0
13950,5.0
13955,3.67
13961,4.75
13962,3.88
13965,2.8
13966,4.4
13969,3.75
13970,3.75
13971,3.86
13974,3.57
13975,3.88
13976,4.0
13983,4.56
13986,3.0
13994,4.0
13998,4.63
14006,4.5
14008,5.0
14009,3.5
14010,4.5
14019,4.8
14022,5.08
14024,5.0
14030,5.33
14031,3.5
14032,5.0
14036,4.53
14037,4.0
14048,4.63
14053,3.67
14056,4.25
14060,4.63
14065,4.4
14080,4.23
14092,4.25
14095,3.78
14101,5.0
14106,3.83
14107,3.67
14108,4.88
14112,3.29
14114,4.33
14118,4.11
14120,4.75
14121,4.14
14124,4.0
14128,4.5
14129,3.78
14139,3.36
14147,4.33
14155,3.6
14160,3.5
14162,4.17
14168,4.63
14171,4.57
14179,4.4
14182,3.29
14183,4.29
14191,3.4
14192,2.88
14195,4.5
14205,3.0
14209,3.22
14211,3.2
14213,4.0
14217,4.67
14229,5.4
14233,4.38
14236,4.33
14237,4.29
14239,4.38
14242,5.38
14245,4.75
14255,4.67
14258,4.63
14264,4.44
14270,4.88
14273,3.75
14277,4.5
14282,7.0
14287,4.67
14301,6.67
14303,3.78
14306,3.86
14307,5.33
14311,4.2
14314,3.78
14315,4.8
14320,4.4
14322,4.4
14325,4.88
14326,4.33
14328,5.4
14332,4.22
14336,4.57
14337,3.17
14341,4.38
14346,4.33
14348,4.2
14349,4.8
14355,3.8
14356,4.0
14362,3.78
14363,3.33
14367,3.4
14374,3.82
14377,3.88
14385,3.29
14388,3.43
14389,4.42
14391,3.8
14393,3.86
14395,3.75
14396,4.71
14399,3.44
14401,2.8
14405,4.42
14406,3.44
14409,4.67
14416,4.33
14418,4.07
14433,4.2
14443,4.0
14447,4.89
14448,4.0
14449,4.4
14454,4.43
14456,3.67
14459,4.63
14465,3.8
14470,6.0
14477,4.0
14482,0.0
14485,4.33
14490,3.8
14498,3.67
14501,4.17
14506,4.71
14509,4.83
14515,4.2
14516,4.33
14518,6.0
14519,5.5
14520,3.63
14522,4.56
14525,6.5
14528,5.14
14529,5.0
14531,4.89
14532,4.0
14535,4.0
14542,4.0
14544,5.11
14549,3.86
14551,5.0
14554,3.67
14559,3.75
14561,4.36
14571,3.67
14580,4.11
14589,4.0
14592,3.33
14596,4.43
14600,4.0
14603,5.0
14604,4.67
14607,4.09
14608,5.5
14614,4.0
14618,4.11
14620,4.25
14630,4.71
14634,7.0
14638,4.56
14643,4.0
14648,4.67
14651,4.4
14652,4.11
14662,4.0
14663,4.33
14667,4.44
14675,3.25
14681,4.17
14682,4.11
14684,4.57
14686,5.2
14690,5.0
14691,4.75
14692,5.0
14698,4.33
14700,4.78
14701,5.29
14703,4.0
14708,4.57
14713,4.38
14714,6.0
14718,4.83
14724,4.88
14726,4.5
14728,5.0
14732,4.14
14736,4.0
14738,4.86
14741,5.0
14746,5.44
14751,4.5
14752,4.0
14753,4.83
14760,4.67
14761,5.0
14770,4.2
14771,4.17
14773,4.43
14780,5.0
14781,5.0
14785,4.0
14788,5.0
14790,5.0
14795,3.83
14797,3.0
14800,4.33
14801,5.0
14803,5.5
14807,5.0
14812,4.89
14821,4.11
14827,5.29
14828,4.0
14831,3.67
14832,5.0
14835,4.0
14836,4.5
14848,4.92
14850,3.75
14852,5.0
14855,5.5
14859,4.83
14860,3.88
14861,5.25
14862,4.75
14863,4.0
14865,5.67
