Request,Average messages
12214,5.0
12219,4.33
12221,5.2
12223,4.88
12225,4.88
12228,4.5
12231,3.0
12238,3.67
12239,4.89
12244,5.0
12245,4.78
12246,3.0
12252,5.5
12253,4.75
12257,4.67
12259,4.25
12276,5.57
12283,5.86
12285,5.5
12287,6.17
12290,5.5
12303,7.0
12306,4.8
12309,4.8
12311,5.44
12315,5.43
12317,5.33
12318,5.55
12320,6.0
12323,5.78
12326,4.25
12334,3.86
12335,6.0
12338,5.4
12339,5.6
12340,4.5
12341,5.0
12342,5.5
12348,5.25
12361,5.63
12362,6.0
12363,3.0
12369,4.5
12373,4.25
12374,5.0
12379,5.14
12385,4.86
12399,4.5
12402,4.0
12403,4.4
12409,4.0
12410,5.0
12411,4.4
12413,4.83
12416,4.5
12417,5.2
12421,4.67
12422,5.44
12429,5.11
12430,5.0
12433,5.75
12441,4.83
12443,5.25
12444,4.0
12449,5.33
12451,5.0
12454,4.5
12455,4.67
12456,5.6
12464,5.57
12467,5.71
12473,5.33
12482,6.0
12483,4.78
12484,4.38
12485,4.62
12496,5.9
12497,5.4
12501,6.25
12502,7.0
12507,5.75
12509,4.56
12512,5.54
12513,4.0
12515,4.67
12524,5.78
12528,5.4
12529,5.78
12530,5.44
12533,6.33
12537,4.63
12538,4.0
12540,6.57
12541,6.0
12544,6.08
12548,6.0
12558,6.27
12559,5.11
12569,4.38
12571,4.83
12573,4.38
12575,4.14
12578,5.56
12579,5.14
12581,5.0
12584,4.67
12585,5.2
12589,5.0
12597,6.0
12598,5.23
12600,5.35
12601,5.33
12602,7.0
12609,5.44
12612,5.86
12619,6.33
12636,4.75
12639,5.38
12644,5.25
12645,4.57
12649,5.8
12650,3.8
12651,4.29
12652,5.78
12653,3.88
12661,5.0
12665,4.0
12666,4.89
12669,5.67
12672,5.5
12680,5.0
12684,6.0
12686,5.67
12687,5.81
12689,5.71
12695,6.29
12699,5.38
12706,5.92
12707,6.57
12708,6.0
12718,3.0
12722,3.75
12725,4.75
12726,4.89
12734,4.08
12735,3.67
12736,3.5
12738,3.89
12739,4.67
12741,3.88
12742,4.0
12743,4.86
12745,4.36
12748,4.46
12750,4.67
12752,5.0
12765,4.5
12767,4.75
12768,4.5
12770,5.0
12771,3.0
12775,4.4
12780,4.0
12794,4.17
12796,4.4
12798,4.38
12804,4.0
12806,3.0
12808,4.5
12813,4.22
12815,4.43
12816,4.07
12820,4.75
12830,5.14
12836,4.11
12837,4.89
12838,3.0
12843,4.2
12846,4.44
12849,4.4
12850,4.5
12851,3.33
12853,4.0
12858,4.2
12859,5.5
12869,5.0
12881,5.2
12882,5.11
12885,6.14
12891,5.6
12892,5.83
12894,6.67
12897,6.0
12903,5.24
12906,4.6
12908,5.63
12917,4.75
12919,6.0
12920,4.29
12929,4.86
12933,5.0
12937,5.13
12941,4.33
12944,6.0
12947,5.17
12950,4.38
12954,5.0
12964,4.6
12989,5.4
12990,5.2
12993,2.5
12994,5.43
12996,6.0
13000,5.44
13004,4.6
13005,4.0
13007,4.75
13009,5.38
13010,5.0
13011,4.56
13013,5.11
13019,5.22
13022,6.0
13027,5.0
13038,5.11
13041,4.5
13046,2.0
13053,3.75
13056,6.0
13065,6.25
13066,5.22
13067,5.33
13069,5.44
13071,7.5
13078,6.75
13098,4.17
13106,4.71
13108,4.0
13117,4.0
13119,0.0
13125,4.25
13126,5.36
13133,4.35
13142,5.33
13146,4.75
13148,4.0
13150,5.5
13152,6.0
13155,6.0
13157,6.5
13158,5.57
13161,4.0
13162,5.0
13166,5.33
13172,5.0
13174,5.53
13175,5.6
13183,5.86
13184,4.73
13198,5.86
13204,6.25
13205,4.63
13213,5.63
13215,5.67
13218,4.8
13219,5.3
13220,4.78
13226,4.88
13244,5.0
13245,4.0
13251,4.86
13254,5.5
13259,4.8
13260,4.44
13262,5.63
13264,4.89
13267,6.11
13272,6.22
13273,5.83
13278,5.67
13290,5.11
13296,5.86
13299,6.22
13308,5.4
13311,5.25
13316,6.6
13317,5.57
13320,5.78
13328,7.0
13338,6.13
13345,5.67
13348,6.0
13350,3.0
13353,5.25
13357,3.89
13359,4.13
13360,7.0
13362,9.0
13363,4.75
13364,6.0
13370,4.75
13374,4.43
13377,4.43
13379,7.0
13381,5.57
13383,4.17
13389,5.67
13403,5.25
13409,4.92
13414,5.88
13415,4.0
13421,5.78
13425,5.44
13428,3.0
13429,4.0
13434,3.0
13439,4.2
13441,4.0
13442,4.0
13445,5.0
13447,4.33
13453,4.44
13454,4.67
13467,4.88
13470,4.0
13481,4.67
13482,4.5
13489,4.33
13497,4.89
13498,7.0
13501,5.43
13505,5.0
13508,5.5
13510,4.75
13511,5.0
13514,5.0
13515,4.5
13517,4.88
13519,5.06
13521,4.44
13536,4.43
13539,4.67
13553,5.0
13554,5.14
13555,5.11
13557,3.89
13559,4.85
13561,4.5
13562,4.29
13564,5.5
13565,4.67
13569,3.33
13575,5.5
13579,5.33
13586,5.4
13599,5.38
13602,5.5
13603,4.22
13605,5.57
13610,4.89
13614,4.67
13618,5.0
13625,4.67
13631,4.88
13640,4.75
13646,4.0
13660,3.43
13661,3.33
13664,4.29
13665,4.0
13667,3.57
13668,3.5
13671,4.11
13678,6.5
13685,5.17
13687,6.0
13692,5.67
13693,3.75
13695,4.0
13698,3.4
13701,3.5
13704,4.67
13705,5.25
13707,4.67
13723,5.0
13727,4.56
13728,4.5
13730,4.75
13731,4.67
13733,3.33
13742,4.2
13743,4.5
13751,5.4
13758,6.43
13760,5.8
13761,4.6
13764,5.13
13765,6.0
13770,6.44
13771,5.88
13774,6.0
13791,6.0
13794,4.83
13795,5.75
13801,5.8
13815,4.15
13816,5.33
13818,4.75
13820,5.4
13826,4.75
13828,5.88
13831,4.0
13833,5.6
13838,6.0
13850,4.89
13857,4.5
13858,5.33
13859,4.78
13866,5.0
13868,4.5
13871,4.88
13872,5.63
13876,4.0
13878,5.0
13882,5.0
13885,6.0
13886,5.0
13899,5.0
13900,5.0
13904,2.67
13912,5.53
13925,6.24
13931,7.11
13935,3.0
13940,5.43
13943,5.5
13944,6.0
13947,5.38
13954,5.0
13955,4.75
13956,6.0
13957,5.0
13967,4.63
13968,4.38
13969,4.67
13970,4.89
13972,5.0
13975,5.5
13976,6.0
13978,5.14
13983,3.4
13989,3.0
13991,5.11
13996,5.0
14005,5.38
14014,5.6
14015,4.6
14024,4.19
14026,4.14
14029,5.0
14030,5.2
14039,4.4
14042,5.0
14043,4.88
14050,3.88
14052,3.33
14053,4.0
14054,2.8
14060,5.0
14062,3.86
14070,4.0
14081,4.0
14086,4.0
14087,3.67
14089,5.0
14098,3.5
14101,3.86
14103,3.83
14104,3.86
14105,4.5
14106,4.17
14112,4.44
14115,4.22
14119,4.57
14123,4.0
14125,4.0
14127,3.44
14134,4.5
14137,3.89
14139,4.0
14142,3.5
14144,3.75
14152,3.0
14158,3.67
14161,3.56
14162,4.07
14167,4.44
14172,3.38
14182,5.75
14193,4.22
14197,4.63
14203,5.5
14204,5.17
14215,4.59
14221,4.0
14225,4.75
14228,3.71
14229,5.0
14230,5.31
14233,3.75
14235,5.5
14238,4.88
14240,4.75
14243,4.86
14246,4.44
14251,7.0
14257,5.0
14258,5.38
14260,4.33
14264,4.89
14269,6.0
14276,4.71
14282,4.25
14283,4.67
14284,4.42
14287,4.75
14290,4.88
14293,4.6
14303,4.36
14305,4.5
14306,3.0
14311,3.33
14313,5.0
14322,5.25
14326,3.67
14337,4.17
14345,4.43
14346,4.33
14355,4.22
14364,3.44
14367,5.0
14371,4.75
14377,4.89
14379,4.0
14382,4.13
14387,4.75
14390,4.88
14391,4.5
14394,4.71
14401,3.5
14404,4.4
14406,4.38
14413,4.38
14418,4.5
14420,4.67
14428,4.4
14429,4.57
14433,4.83
14435,7.25
14436,6.0
14439,6.25
14444,6.29
14449,6.63
14450,6.0
14452,6.89
14453,6.13
14456,6.56
14457,7.0
14458,6.75
14468,5.44
14474,3.5
14477,4.0
14483,4.89
14484,4.0
14490,4.33
14495,4.5
14498,4.71
14499,4.0
14501,5.0
14522,5.0
14525,3.0
14526,4.0
14532,5.0
14535,5.0
14539,4.8
14543,5.0
14546,4.33
14554,4.67
14555,4.5
14561,3.8
14570,4.75
14574,4.11
14575,4.73
14579,5.38
14587,3.5
14595,3.0
14601,3.88
14602,4.13
14605,3.4
14611,3.75
14613,5.0
14617,4.0
14618,4.63
14619,5.0
14620,4.78
14622,5.25
14627,5.13
14631,3.88
14633,5.14
14637,4.25
14639,5.33
14641,4.57
14643,4.38
14645,5.17
14647,4.22
14649,5.0
14655,5.14
14658,7.0
14661,4.0
14663,5.0
14667,4.75
14669,3.0
14670,6.0
14671,3.8
14672,5.25
14673,5.33
14676,4.25
14681,4.5
14684,3.67
14685,4.5
14686,4.71
14691,4.67
14694,6.0
14697,4.17
14698,3.6
14700,4.11
14702,4.71
14705,4.33
14708,4.6
14711,3.33
14713,3.75
14717,4.5
14721,4.43
14723,4.0
14724,4.22
14726,3.8
14727,4.22
14731,3.0
14734,4.4
14736,3.88
14737,4.33
14738,4.0
14743,4.8
14751,2.0
14754,4.29
14756,3.14
14758,4.75
14761,4.14
14763,5.0
14764,4.0
14771,3.71
14782,4.0
14790,3.75
14793,3.0
14795,4.0
14797,4.31
14799,4.68
14800,3.5
14805,3.67
14806,4.13
14813,3.86
14819,3.0
14826,3.5
14830,5.0
14846,4.72
14847,4.78
14850,5.0
14853,4.88
14857,5.0
14860,5.0
14868,3.83
14875,3.67
14885,5.17
14888,4.63
14890,5.0
14893,4.5
14897,5.0
14898,3.0
14904,5.22
14908,5.25
14912,4.29
14918,5.4
14920,4.89
14921,5.25
14922,4.36
14929,4.0
14930,4.0
14932,4.6
14939,5.14
14942,5.38
14949,5.4
14953,5.0
14958,4.67
14959,4.0
14961,5.33
14962,4.67
14964,4.0
14965,5.0
14967,4.0
14971,4.29
14975,4.4
14977,2.0
14982,4.0
14984,4.44
14993,5.0
14994,5.0
15003,5.0
15009,5.33
15020,6.0
15025,6.0
15031,5.78
15039,5.36
15041,4.6
15050,6.11
15053,6.67
15054,6.0
15059,5.8
15070,5.89
15077,5.78
15078,5.5
15080,6.0
15097,5.5
15114,6.5
15115,4.94
15121,5.0
15122,6.4
15123,5.6
15127,6.0
15128,7.0
15130,6.2
15139,6.38
15144,6.38
15149,3.67
15151,5.17
15159,3.86
15161,5.78
15163,5.0
15165,5.29
15170,5.0
15171,4.0
15172,3.29
15177,4.43
15180,4.57
15181,4.75
15188,4.5
15194,5.17
15199,3.29
15201,4.5
15208,3.71
15210,3.22
15212,4.33
15223,3.57
15225,3.43
15228,4.29
15232,3.59
15234,4.0
15235,4.8
15239,4.25
15240,4.0
15247,3.54
15248,4.44
15249,3.4
15250,5.67
15254,4.0
15256,3.75
15257,4.75
15260,4.0
15265,5.38
15267,4.11
15271,3.75
15278,3.56
15279,4.38
15284,4.29
15285,4.25
15289,3.78
15290,4.67
15292,4.5
15299,5.0
15305,4.67
15311,4.33
15312,4.91
15316,4.67
15319,4.46
15326,3.0
15328,4.89
15330,4.25
15336,3.0
15339,3.67
15344,5.38
15345,5.33
15350,6.67
15356,5.78
15365,5.0
15369,6.0
15371,5.08
15378,5.53
15382,5.2
15386,5.57
15387,5.86
15390,5.13
15392,4.5
15401,6.33
15409,4.6
15410,5.0
15416,4.5
15430,5.33
15432,4.0
15435,4.75
15440,5.0
15449,4.11
15454,3.88
15469,4.33
15470,4.6
15474,4.13
15483,3.5
15484,5.0
15487,3.33
15492,3.8
15494,3.88
15495,4.33
15498,3.67
15501,4.6
15510,4.0
15513,3.5
15524,4.0
15534,3.57
15537,5.0
15544,4.13
15545,4.67
15550,4.56
15557,4.0
15559,4.83
15560,5.0
15562,4.5
15566,5.0
15569,4.0
15570,4.4
15571,4.71
15574,3.71
15581,4.86
15582,4.44
15583,5.25
15586,4.22
15601,4.89
15610,4.2
15624,4.08
15634,3.56
15639,4.0
15641,4.5
15646,4.29
15648,4.5
15649,5.4
15651,5.33
15652,5.14
15657,4.67
15662,5.0
15664,4.71
15669,3.67
15671,5.25
15676,2.5
15680,5.0
15687,6.86
15691,6.11
15694,5.75
15696,7.29
15697,6.5
15717,6.0
15722,4.0
15727,3.5
15731,4.75
15734,3.83
15735,4.75
15737,4.22
15743,4.33
15744,4.11
15752,4.0
15756,3.6
15759,5.0
15763,5.33
15770,4.22
15776,5.38
15782,5.33
15787,5.0
15788,5.67
15789,2.75
15790,3.67
15791,5.0
15797,3.83
15798,6.0
15811,4.43
15812,5.0
15814,4.5
15817,4.33
15818,4.67
15819,4.2
15820,5.0
15822,4.5
15823,4.5
15828,4.2
15831,4.17
15834,3.78
15835,4.0
15837,3.14
15838,4.38
15845,6.0
15850,4.6
15853,4.4
15864,2.5
15868,5.0
15869,4.43
15873,3.22
15875,3.29
15879,4.0
15883,3.25
15884,4.0
15889,3.77
15891,4.0
15892,4.67
15899,4.5
15900,4.8
15901,4.29
15904,4.67
15906,5.13
15916,4.33
15917,6.5
15925,4.27
15929,4.13
15940,4.75
15942,5.57
15946,5.5
15954,4.0
15957,3.83
15959,5.25
15965,4.0
15974,5.13
15984,4.0
15997,5.0
16000,5.6
16001,4.56
16006,3.5
16007,4.73
16010,5.17
16015,5.0
16017,5.56
16019,5.5
16021,4.86
16022,5.38
16024,4.8
16029,4.0
16035,4.56
16040,4.5
16043,4.75
16044,4.33
16053,5.38
16055,5.0
16061,5.0
16062,5.25
16065,5.0
16066,5.83
16078,5.5
16086,5.65
16089,5.33
16116,4.25
16120,5.5
16121,5.44
16122,4.5
16127,6.33
16129,6.33
16135,4.0
16136,6.33
16137,5.75
16139,7.0
16153,4.0
16167,4.75
16169,5.13
16172,5.43
16174,4.0
16183,5.5
16190,4.67
16191,5.21
16196,6.0
16197,4.65
16202,5.44
16209,5.0
16210,4.25
16211,3.75
16215,6.5
16218,5.2
16220,6.0
16229,5.63
16235,5.69
16236,6.0
16241,4.86
16243,5.2
16244,4.5
16247,4.57
16249,6.33
16252,5.25
16253,6.56
16254,6.0
16256,5.89
16259,6.13
16261,5.8
16262,5.6
16264,6.13
16265,4.75
16268,5.67
16273,3.0
16274,6.0
16275,4.75
16278,7.33
16281,6.86
16288,6.29
16290,5.25
16302,4.07
16304,4.5
16309,4.14
16310,4.0
16316,4.0
16321,4.5
16324,5.0
16329,4.88
16330,4.67
16332,5.25
16339,5.67
16340,5.33
16341,4.0
16345,4.71
16348,5.25
16349,4.33
16352,5.17
16353,5.54
16355,4.75
16357,5.0
16359,4.0
16361,4.78
16363,4.4
16368,5.17
16373,2.5
16374,4.63
16375,5.0
16376,3.67
16380,5.0
16389,4.63
16394,3.0
16401,4.71
16407,5.0
16410,5.17
16411,5.29
16419,5.25
16422,3.89
16429,3.5
16437,3.88
16443,3.38
16446,3.71
16448,4.38
16449,4.0
16453,4.15
16456,4.71
16457,4.67
16458,5.0
16466,4.5
16470,5.0
16473,5.38
16474,4.67
16479,4.33
16481,5.67
16484,5.67
16485,5.36
16490,5.5
16494,5.0
16496,4.75
16499,5.44
16501,4.73
16502,5.5
16503,5.88
16504,6.11
16506,5.29
16509,4.5
16511,5.78
16517,5.44
16522,5.83
16529,5.38
16536,6.5
16540,5.67
16546,5.33
16551,5.63
16552,4.29
16555,3.83
16563,3.71
16565,4.0
16569,3.2
16579,3.6
16581,5.33
16583,3.17
16591,4.25
16594,4.29
16595,4.33
16604,5.0
16605,4.5
16606,4.5
16617,5.33
16619,5.22
16627,6.0
16633,5.13
16634,5.4
16635,6.22
16638,5.0
16640,5.5
16644,5.2
16650,4.86
16661,5.5
16681,5.17
16682,6.17
16683,5.2
16687,5.75
16688,4.25
16693,5.5
16694,5.67
16696,5.0
16697,5.4
16699,6.75
16700,5.25
16705,4.8
16707,4.13
16715,4.0
16720,3.57
16725,3.75
16727,4.25
16729,4.09
16730,3.5
16731,3.8
16734,4.8
16735,3.67
16737,3.78
16741,4.44
16743,3.71
16744,3.0
16753,4.18
16756,3.5
16757,3.5
16758,4.13
16771,4.2
16772,4.63
16775,4.8
16780,3.89
16782,5.0
16786,4.0
16791,4.2
16792,4.89
16795,5.25
16804,5.83
16805,6.5
16807,5.82
16809,6.0
16813,5.14
16814,5.67
16826,4.25
16827,6.75
16831,5.83
16836,6.25
16838,6.11
16840,5.5
16844,5.63
16845,6.33
16849,5.0
16852,5.63
16853,5.83
16857,5.5
16859,6.4
16871,3.0
16872,5.5
16874,4.22
16875,4.29
16876,5.22
16880,5.0
16881,5.08
16884,4.5
16889,5.14
16890,4.25
16895,4.86
16913,4.57
16914,4.78
16917,5.33
16926,5.21
16944,5.44
16945,4.91
16947,4.56
16951,4.78
16955,4.0
16958,5.5
16963,4.44
16965,6.0
16978,4.83
16982,4.67
16983,5.5
16984,4.8
16985,4.67
16986,4.5
16988,4.5
16992,6.0
16995,5.63
16996,4.57
17010,3.89
17014,5.0
17018,4.0
17019,3.33
17034,3.57
17049,6.06
17050,6.0
17053,4.83
17054,6.0
17058,5.0
17060,4.5
17061,4.75
17063,5.22
17066,5.11
17077,5.92
17094,5.25
17096,4.86
17097,5.67
17100,6.5
17104,5.17
17106,6.0
17112,3.0
17118,3.5
17119,4.5
17123,4.33
17124,4.6
17125,4.43
17126,5.0
17137,4.57
17138,4.8
17147,4.13
17148,5.5
17153,4.44
17155,4.0
17158,4.0
17160,4.44
17163,4.33
17164,4.83
17170,4.0
17171,5.5
17172,4.33
17175,4.63
17180,4.36
17184,5.0
17185,3.25
17187,3.8
17188,4.2
17190,3.67
17198,4.07
17199,4.43
17200,3.63
17208,3.0
17216,5.13
17218,4.43
17219,4.22
17220,4.33
17221,4.14
17222,4.75
17223,4.78
17232,4.56
17236,8.0
17245,3.8
17249,5.4
17263,4.5
17269,4.56
17270,3.6
17271,4.5
17276,4.89
17286,5.11
17287,4.56
17288,4.86
17289,5.0
17294,5.0
17298,4.0
17302,4.25
17303,4.44
17306,5.0
17308,4.93
17310,5.5
17318,3.91
17324,4.67
17329,3.6
17331,4.5
17334,4.11
17338,4.13
17343,3.71
17345,4.56
17349,4.0
17350,4.13
17351,4.17
17358,4.8
17363,4.14
17368,4.63
17376,4.29
17384,4.0
17393,3.5
17398,5.69
17400,6.5
17404,5.07
17405,5.63
17407,5.38
17411,4.57
17412,4.8
17416,4.71
17426,5.0
17427,5.38
17428,5.5
17432,5.0
17433,5.0
17434,5.14
17435,6.0
17436,4.86
17438,4.4
17439,5.5
17448,5.0
17450,4.5
17452,5.17
17455,5.0
17458,3.67
17463,6.33
17466,6.63
17471,4.86
17478,5.13
17480,5.17
17486,6.33
17487,5.29
17491,5.69
17492,4.86
17493,3.8
17494,4.6
17501,4.11
17502,5.14
17507,6.5
17508,6.0
17509,4.44
17510,6.2
17518,6.0
17519,5.67
17526,5.56
17528,6.67
17529,4.44
17532,4.14
17534,5.0
17539,4.63
17540,5.0
17542,4.78
17544,5.22
17547,4.25
17548,5.22
17554,4.8
17555,5.0
17562,5.75
17565,4.4
17574,5.33
17577,3.5
17578,4.91
17582,5.86
17583,4.75
17585,3.67
17586,5.0
17587,5.0
17590,5.33
17598,5.29
17600,5.5
17601,4.4
17604,5.0
17606,4.5
17607,5.44
17611,4.73
17617,3.75
17619,4.13
17620,4.0
17623,5.29
17629,6.67
17636,5.14
17640,7.0
17648,6.14
17652,7.5
17653,6.2
17659,5.83
17672,6.44
17678,7.0
17681,6.5
17682,6.25
17686,6.33
17687,8.0
17689,6.0
17693,5.5
17694,6.0
17708,3.86
17709,3.5
17714,4.0
17716,4.17
17717,4.83
17726,5.0
17745,5.78
17746,5.0
17747,6.0
17758,4.83
17761,7.17
17765,5.69
17766,6.0
17767,6.25
17772,5.33
17786,5.8
17788,6.22
17789,5.17
17791,6.29
17792,4.0
17795,4.15
17798,4.29
17799,4.5
17801,4.63
17809,5.0
17810,3.67
17818,4.22
17820,5.13
17822,4.33
17835,4.33
17839,5.75
17842,6.4
17843,6.0
17844,5.25
17849,4.73
17858,5.33
17859,3.75
17860,6.25
17861,6.0
17865,5.13
17868,5.64
17870,5.56
17871,5.8
17872,5.2
17875,6.5
17876,6.0
17877,5.18
17880,5.33
17883,5.57
17892,5.5
17893,5.0
17896,4.75
17897,7.0
17899,4.17
17909,4.67
17911,3.56
17912,4.5
17915,4.14
17917,4.33
17919,4.0
17921,4.29
17926,4.14
17929,4.31
17931,4.6
17933,4.0
17937,3.88
17947,4.67
17948,4.13
17950,4.67
17959,4.75
17960,4.57
17964,4.0
17965,4.71
17973,5.14
17976,3.8
17988,4.0
17990,7.0
17991,5.0
17993,4.63
17997,5.0
18001,4.57
18007,5.33
18008,4.4
18009,5.75
18013,5.75
18015,4.75
18017,5.0
18023,4.78
18028,4.24
18031,4.22
18034,4.22
18041,4.8
18047,4.71
18056,5.5
18058,5.33
18059,6.0
18060,4.33
18063,4.0
18066,4.5
18072,5.0
18076,5.56
18082,6.0
18084,5.09
18091,4.25
18092,4.67
18093,4.5
18094,5.63
18097,4.25
18099,3.5
18100,4.63
18102,5.33
18113,5.14
18114,5.33
18116,5.75
18117,4.5
18120,5.33
18121,5.44
18123,5.0
18125,5.4
18131,5.33
18133,6.0
18134,3.5
18137,5.0
18140,4.25
18143,4.4
18144,5.6
18147,4.33
18149,5.0
18151,4.6
18155,4.0
18156,4.8
18157,3.83
18158,5.25
18167,5.25
18172,3.63
18175,4.17
18176,5.5
18181,4.2
18188,3.14
18189,3.63
18190,4.1
18193,4.25
18197,6.0
18200,4.0
18202,5.0
18203,4.5
18204,4.4
18205,4.0
18207,4.11
18209,5.0
18213,4.29
18214,4.23
18234,4.0
18241,4.33
18243,3.67
18248,5.13
18255,3.6
18262,3.83
18271,3.5
18275,4.63
18299,6.0
18303,4.13
18305,5.29
18311,6.0
18313,3.0
18314,4.33
18318,4.57
18319,4.17
18323,4.67
18324,3.0
18326,4.0
18327,1.0
18337,5.18
18346,5.0
18348,4.25
18353,4.63
18357,5.0
18358,4.83
18362,4.44
18370,6.0
18378,5.78
18379,5.8
18410,3.5
18416,4.0
18420,6.0
18421,5.67
18426,5.63
18428,4.83
18429,5.25
18432,5.5
18436,5.08
18445,5.25
18446,5.38
18449,5.63
18465,4.5
18468,4.71
18477,5.89
18490,5.63
18504,3.89
18509,4.56
18510,4.78
18511,6.6
18514,4.17
18515,5.0
18519,5.33
18520,4.5
18522,5.5
18525,4.82
18527,6.0
18528,5.33
18534,5.0
18539,4.44
18553,4.61
18560,3.8
18562,4.89
18569,4.0
18571,5.42
18572,5.0
18574,5.5
18579,5.56
18584,5.0
18597,2.5
18600,3.88
18604,3.0
18605,4.57
18606,3.4
18607,5.0
18610,3.78
18614,5.0
18617,5.44
18620,4.67
18621,4.17
18625,3.33
18627,5.0
18629,4.4
18643,4.56
18644,5.13
18646,5.22
18651,5.67
18652,5.0
18657,6.0
18662,5.14
18669,4.0
18676,4.47
18677,3.8
18680,5.67
18685,3.4
18693,5.0
18698,5.75
18699,3.43
18700,4.5
18705,5.14
18713,4.89
18719,4.0
18721,5.25
18724,5.71
18730,4.33
18731,4.5
18732,4.5
18739,6.33
18742,5.88
18747,5.75
18749,4.9
18752,5.0
18753,5.38
18754,5.0
18756,5.0
18759,5.5
18766,5.56
18771,5.8
18773,6.11
18776,5.8
18781,4.0
18785,5.63
18786,5.21
18789,5.4
18794,5.0
18800,5.83
18803,5.5
18806,4.29
18807,5.63
18808,5.88
18811,6.38
18812,5.44
18817,5.86
18824,6.0
18831,4.0
18833,3.88
18841,3.63
18852,5.13
18856,3.33
18860,4.5
18863,3.86
18864,3.5
18867,3.78
18868,3.38
18873,5.5
18877,3.58
18886,4.33
18889,4.13
18891,4.2
18894,4.55
18898,3.8
18900,6.0
18901,4.17
18903,5.36
18906,5.2
18908,5.0
18918,4.5
18926,5.63
18927,6.0
18933,5.06
18937,5.44
18941,4.83
18947,4.75
18954,5.33
18957,4.78
18966,4.22
18968,4.43
18971,4.22
18972,6.0
18974,5.25
18976,5.25
18978,4.6
18979,4.94
18982,4.0
18987,4.0
18990,5.0
18994,6.0
18995,4.8
19001,4.11
19006,5.0
19007,4.22
19008,3.43
19011,4.25
19012,4.38
19013,6.0
19027,5.5
19033,5.11
19034,5.2
19035,5.13
19042,5.5
19043,5.11
19050,5.0
19055,4.56
19056,5.0
19060,4.14
19061,5.75
19062,6.4
19063,5.0
19064,5.0
19065,5.44
19066,4.78
19069,4.88
19071,6.0
19073,4.6
19074,6.0
19075,5.5
19078,4.0
19081,4.45
19082,5.0
19092,4.6
19096,4.63
19098,4.19
19099,4.0
19104,4.75
19111,3.86
19118,4.33
19121,4.0
19127,5.0
19128,4.75
19129,5.57
19131,5.0
19132,4.43
19137,5.14
19139,5.42
19144,4.71
19145,5.33
19147,4.5
19152,5.0
19155,4.0
19156,5.5
19158,4.0
19159,5.43
19162,5.88
19166,4.29
19167,5.17
19172,5.14
19173,5.5
19182,5.2
19184,5.71
19189,5.41
19190,5.33
19193,3.0
19195,4.5
19196,4.67
19198,5.0
19200,4.0
19201,5.0
19203,4.33
19205,3.64
19207,4.17
19209,5.2
19212,4.4
19213,5.33
19215,5.0
19228,4.67
19232,5.5
19233,4.63
19234,5.82
19239,5.06
19240,5.8
19245,4.75
19248,5.67
19249,4.0
19251,4.75
19256,3.83
19257,4.88
19258,6.67
19262,5.2
19271,5.7
19274,6.0
19275,4.5
19282,4.89
19286,6.5
19287,5.78
19290,6.44
19294,5.22
19295,5.17
19297,5.5
19303,4.0
19306,5.71
19321,7.0
19330,5.67
19334,3.71
19343,3.5
19350,3.78
19352,3.53
19366,5.0
19371,3.62
19375,3.57
19378,4.0
19383,4.33
19384,3.86
19393,5.33
19394,4.0
19397,4.29
19399,4.63
19400,4.0
19409,5.43
19411,5.0
19413,5.0
19419,5.0
19420,4.88
19422,3.86
19423,5.06
19425,5.8
19432,4.75
19451,6.0
19453,5.6
19454,5.33
19457,5.56
19469,4.0
19471,4.11
19472,4.56
19478,2.0
19479,4.5
19487,5.0
19488,6.67
19491,5.43
19493,5.5
19495,5.0
19497,5.88
19499,4.25
19500,4.67
19506,4.6
19508,5.63
19510,5.08
19514,5.2
19521,4.75
19523,4.25
19524,5.13
19525,5.29
19526,7.0
19527,3.57
19528,5.2
19533,5.0
19535,3.86
19539,3.31
19540,5.14
19547,4.75
19558,5.33
19559,6.0
19565,5.4
19566,6.25
19577,6.57
19578,6.0
19582,6.33
19584,6.8
19586,4.75
19588,3.5
19589,4.17
19590,5.5
19592,5.31
19599,5.11
19601,5.5
19607,4.14
19614,4.88
19616,6.0
19620,5.67
19627,5.38
19628,4.57
19633,4.29
19635,3.0
19638,4.67
19643,5.0
19646,4.17
19649,5.0
19650,4.88
19651,5.0
19656,5.0
19658,3.4
19659,5.5
19675,4.0
19676,5.14
19677,5.14
19686,5.25
19689,4.5
19691,4.0
19692,5.8
19693,5.44
19695,4.78
19698,6.0
19702,4.86
19707,4.55
19709,5.67
19710,5.75
19712,5.44
19713,5.6
19714,5.6
19717,6.0
19718,5.25
19721,5.14
19722,5.25
19723,6.5
19726,4.88
19735,6.14
19736,5.33
19740,5.17
19742,5.33
19748,5.17
19752,6.0
19761,5.29
19772,5.25
19774,5.5
19783,5.33
19788,6.0
19790,5.0
19797,4.86
19803,5.2
19806,5.67
19809,5.83
19812,4.86
19815,4.89
19816,5.43
19817,5.4
19823,5.14
19825,5.33
19831,6.0
19832,5.67
19837,6.0
19842,4.0
19844,5.0
19848,4.0
19853,4.0
19860,4.67
19865,4.6
19868,5.0
19872,4.14
19874,5.5
19875,3.0
19878,4.75
19882,5.67
19885,4.5
19888,4.5
19889,5.1
19894,5.0
19897,5.0
19900,2.0
19902,3.8
19906,5.4
19908,5.25
19913,4.71
19917,4.33
19919,4.0
19922,3.5
