Request,Average messages
9509,3.2
9511,3.4
9526,3.67
9530,3.0
9534,3.5
9540,3.4
9542,3.0
9547,3.5
9549,2.76
9551,3.5
9555,2.67
9557,3.5
9558,3.0
9559,3.25
9561,3.2
9567,3.22
9578,3.25
9581,3.0
9582,3.33
9585,3.0
9589,2.8
9594,2.75
9598,3.0
9600,2.8
9603,3.0
9606,3.78
9608,2.75
9612,3.33
9619,3.4
9631,2.71
9633,3.67
9637,3.38
9640,3.22
9643,3.5
9651,3.23
9654,2.88
9659,2.5
9665,4.0
9681,3.0
9685,3.15
9686,3.33
9687,3.0
9692,3.0
9699,3.5
9700,2.89
9701,3.17
9703,3.0
9707,3.17
9710,2.5
9715,3.33
9718,2.5
9729,3.29
9730,2.83
9736,2.73
9744,4.0
9747,3.22
9748,2.55
9749,3.0
9752,2.71
9756,2.75
9757,2.88
9761,2.75
9775,2.63
9779,3.0
9783,3.43
9786,2.57
9792,2.43
9794,2.89
9795,2.5
9798,3.44
9802,2.38
9803,2.43
9811,3.45
9816,3.0
9818,2.83
9819,2.67
9828,2.89
9831,2.53
9832,2.8
9833,3.0
9834,2.67
9835,2.6
9839,2.86
9851,2.56
9852,3.13
9853,2.78
9856,2.75
9859,2.71
9863,2.5
9864,2.71
9867,2.86
9871,3.29
9874,2.25
9875,2.14
9879,2.6
9882,2.0
9888,3.0
9891,2.6
9892,2.33
9893,2.0
9895,3.25
9896,2.14
9902,2.5
9913,3.0
9914,3.54
9915,3.62
9918,3.83
9921,3.6
9923,3.8
9930,3.29
9931,3.0
9937,3.56
9940,3.88
9947,5.5
9952,4.0
9955,4.0
9959,3.5
9961,3.67
9962,3.93
9963,4.0
9970,4.0
9971,4.0
9974,3.44
9977,3.8
9979,2.6
9980,3.0
9981,3.75
9982,3.44
9988,3.0
9992,3.5
9993,3.75
9994,3.8
9995,2.8
9996,3.33
9997,3.5
9999,3.71
10002,4.11
10012,3.89
10025,4.2
10026,3.13
10027,3.82
10034,3.83
10035,3.13
10045,3.0
10051,3.92
10053,3.63
10054,3.67
10067,3.29
10075,4.0
10076,2.75
10079,4.0
10101,2.6
10102,3.63
10107,3.6
10111,2.78
10112,3.47
10120,3.17
10126,2.83
10130,3.33
10134,3.0
10135,3.13
10136,3.33
10137,3.0
10146,2.75
10147,3.33
10150,3.6
10153,3.44
10154,3.38
10159,3.8
10163,5.0
10166,3.0
10168,3.17
10169,2.0
10173,3.56
10174,2.88
10176,3.43
10179,2.57
10191,3.2
10192,3.0
10205,3.4
10212,3.78
10213,3.33
10216,3.67
10220,3.22
10227,2.6
10230,3.88
10232,3.8
10236,3.2
10239,4.0
10242,3.0
10244,3.0
10250,3.0
10254,3.0
10259,3.78
10261,4.0
10265,3.8
10275,3.0
10278,2.56
10279,3.14
10280,2.25
10291,2.56
10294,2.86
10295,2.86
10300,3.5
10301,2.78
10324,4.0
10325,2.67
10335,3.5
10344,3.4
10345,4.0
10349,3.4
10353,2.92
10354,3.78
10355,3.33
10357,3.6
10373,3.27
10378,3.13
10382,3.6
10387,3.5
10392,2.6
10394,3.14
10400,2.63
10401,3.29
10406,2.75
10411,3.38
10414,3.78
10418,3.75
10425,2.88
10426,3.22
10431,3.2
10432,2.0
10436,2.86
10445,3.0
10450,3.73
10451,2.83
10456,2.81
10458,2.0
10462,3.33
10465,3.21
10472,2.86
10473,3.0
10475,3.75
10476,3.75
10477,2.43
10480,3.0
10481,3.0
10494,4.33
10497,3.5
10504,4.0
10508,2.86
10509,2.0
10517,3.33
10527,3.17
10529,3.25
10534,3.71
10537,4.25
10553,3.67
10555,3.14
10563,4.0
10573,3.25
10581,3.0
10582,3.5
10583,3.31
10584,3.3
10586,3.67
10600,3.5
10601,3.33
10620,4.33
10622,3.75
10624,3.43
10628,2.89
10629,3.5
10630,3.09
10634,2.88
10636,2.78
10639,3.36
10641,3.5
10643,2.14
10644,2.5
10645,3.2
10648,3.71
10650,3.7
10658,3.44
10660,3.29
10663,3.67
10664,3.0
10665,4.0
10668,3.38
10678,3.67
10682,3.25
10685,3.2
10687,2.5
10690,3.5
10691,3.56
10692,3.33
10696,3.29
10700,2.5
10705,3.22
10713,2.0
10720,3.22
10721,3.11
10725,3.0
10735,3.0
10736,3.25
10737,2.2
10739,3.17
10740,2.5
10743,2.33
10748,2.38
10749,3.22
10753,3.67
10754,3.2
10762,2.8
10767,3.25
10773,3.17
10774,3.44
10779,2.88
10781,2.75
10790,3.39
10798,3.2
10800,3.25
10806,3.63
10807,3.21
10817,3.5
10819,3.67
10823,3.2
10833,3.13
10834,3.2
10836,2.75
10838,3.0
10845,3.38
10848,3.27
10853,4.33
10854,3.22
10859,2.73
10868,2.0
10871,3.25
10872,2.0
10874,3.0
10876,5.0
10886,3.67
10887,3.0
10894,4.0
10896,3.6
10899,3.0
10900,2.63
10907,4.0
10908,3.06
10909,2.44
10923,3.07
10925,2.63
10931,2.29
10934,3.33
10942,3.13
10945,4.5
10947,3.13
10951,3.11
10953,2.75
10956,1.5
10958,3.0
10966,3.46
10968,3.17
10969,3.6
10970,3.6
10972,3.0
10980,3.5
10985,3.0
11002,3.33
11003,3.2
11014,1.5
11019,2.6
11022,2.11
11024,2.33
11028,2.89
11030,1.6
11039,2.38
11040,2.17
11045,2.0
11048,2.38
11059,2.14
11063,3.17
11069,2.43
11073,2.56
11081,2.38
11089,2.5
11093,3.0
11094,2.14
11101,2.5
11102,1.86
11108,2.0
11109,1.88
11111,2.5
11116,2.25
11117,2.5
11124,2.38
11126,2.25
11138,1.5
11141,2.5
11146,2.0
11151,2.44
11152,2.63
11156,3.0
11165,2.52
11167,2.43
11168,2.08
11172,2.63
11175,3.2
11180,2.44
11192,2.0
11193,2.5
11200,2.13
11208,2.22
11212,2.63
11214,2.0
11219,2.25
11220,2.14
11222,1.71
11225,2.56
11226,2.13
11229,2.5
11234,2.71
11243,2.29
11244,2.4
11247,2.75
11250,1.67
11253,2.13
11257,2.0
11258,2.11
11259,2.71
11262,2.83
11267,1.67
11268,2.5
11269,2.2
11270,2.29
11272,2.67
11286,2.75
11289,3.0
11291,2.13
11298,2.83
11303,2.0
11306,2.31
11308,2.0
11317,2.13
11318,2.33
11319,1.57
11322,2.0
11327,2.56
11347,2.38
11351,2.38
11352,2.14
11356,2.25
11357,1.0
11358,3.0
11366,3.0
11377,1.8
11378,2.0
11386,2.75
11389,2.63
11390,2.33
11400,2.0
11403,2.13
11406,3.0
11410,1.89
11415,2.11
11418,1.88
11422,1.25
11423,1.75
11426,2.22
11428,2.29
11430,1.67
11431,2.5
11437,1.57
11440,2.22
11442,2.0
11443,2.5
11454,2.33
11455,2.5
11456,2.0
11457,3.75
11458,2.0
11459,3.0
11460,2.83
11468,1.67
11470,3.0
11471,2.33
11472,2.43
11476,3.33
11477,2.25
11478,2.0
11479,2.11
11480,1.75
11482,1.33
11487,2.43
11490,2.75
11491,3.4
11496,2.0
11497,1.9
11498,2.67
11500,2.5
11501,3.0
11506,2.33
11507,2.23
11512,2.33
11514,2.29
11517,2.0
11520,2.71
11521,2.0
11522,2.83
11530,2.35
11538,2.0
11540,2.6
11546,2.29
11547,2.5
11551,1.79
11561,2.4
11564,3.0
11570,3.0
11571,2.0
11572,2.0
11573,3.0
11574,3.0
11576,2.75
11577,2.56
11579,2.67
11580,3.0
11585,2.5
11587,2.4
11596,2.44
11597,2.67
11599,2.25
11603,2.8
11604,2.5
11605,2.25
11610,2.63
11611,1.75
11622,2.44
11624,1.88
11637,1.78
11638,2.83
11644,2.83
11648,2.67
11650,2.73
11660,2.0
11676,2.0
11686,2.25
11699,2.29
11701,3.5
11705,2.0
11710,2.57
11711,2.11
11721,2.58
11723,2.86
11731,2.71
11733,2.86
11734,2.29
11735,2.25
11736,2.36
11737,4.0
11739,2.63
11740,1.63
11741,2.31
11742,1.83
11747,2.71
11749,3.0
11757,2.0
11758,2.33
11759,2.56
11760,1.0
11775,2.25
11778,3.0
11780,1.86
11782,2.86
11785,2.33
11791,2.43
11794,2.25
11796,2.13
11798,2.0
11803,2.78
11805,1.0
11809,2.14
11828,2.14
11829,2.0
11835,2.4
11843,2.6
11844,1.33
11847,2.33
11849,2.56
11856,2.14
11857,2.5
11862,2.63
11869,2.11
11872,2.13
11876,2.0
11882,3.0
11885,2.33
11890,2.67
11894,2.22
11897,2.25
11902,2.43
11906,1.9
11907,2.25
11908,2.33
11912,2.6
11920,1.5
11926,2.5
11928,2.4
11936,2.13
11937,2.45
11938,2.7
11939,2.75
11940,2.71
11942,2.89
11946,2.89
11948,2.57
11949,3.0
11955,2.75
11956,3.25
11958,2.17
11961,2.86
11962,2.71
11966,1.67
11967,2.0
11969,2.6
11972,2.8
11973,2.5
11979,3.14
11980,2.25
11981,3.0
11983,3.25
11984,2.15
11992,3.0
11998,2.14
11999,2.25
12005,3.0
12007,2.75
12008,2.63
12009,2.0
12011,2.67
12014,2.67
12018,2.38
12019,3.0
12021,2.78
12024,2.83
12027,2.5
12031,2.75
12033,2.56
12038,2.0
12046,2.6
12047,2.44
12048,2.5
12051,2.5
12064,2.25
12065,2.33
12068,2.33
12084,2.33
12086,2.57
12087,2.78
12093,3.22
12094,2.6
12096,2.5
12098,2.5
12099,2.0
12100,2.5
12102,2.75
12104,2.71
12106,2.0
12108,2.67
12110,2.8
12114,2.67
12117,2.6
12120,2.83
12122,3.11
12123,2.4
12129,3.5
12130,2.87
12134,2.0
12135,2.56
12137,2.75
12139,2.57
12142,3.5
12144,2.5
12149,2.88
12153,2.56
12156,2.33
12161,2.0
12177,2.0
12178,2.56
12180,2.4
12181,2.6
12182,3.5
12189,2.78
12197,2.56
12200,2.67
12204,2.17
12207,2.25
12210,2.78
12215,2.33
12218,2.75
12226,2.13
12228,2.8
12230,2.4
12249,3.0
12250,4.0
12251,3.0
12253,2.67
12255,2.5
12257,2.0
12258,1.86
12260,2.0
12262,3.11
12271,2.25
12281,2.2
12282,2.64
12284,2.67
12286,2.0
12287,2.11
12291,3.0
12294,2.43
12299,2.33
12305,2.0
12307,2.33
12314,2.78
12319,2.56
12320,3.0
12331,3.17
12333,2.67
12334,2.67
12335,2.78
12336,2.8
12340,2.78
12346,3.0
12347,3.4
12348,2.67
12352,2.25
12358,2.86
12359,2.71
12368,3.0
12371,2.86
12380,2.6
12381,3.0
12382,2.33
12386,2.29
12393,2.89
12395,2.44
12402,2.44
12403,2.5
12404,0.0
12405,2.2
12406,2.86
12416,2.5
12422,2.29
12429,3.25
12431,2.83
12432,2.67
12433,3.67
12441,3.33
12447,2.71
12450,2.71
12451,3.5
12452,3.5
12457,2.0
12467,3.5
12468,2.75
12476,2.56
12487,3.35
12490,2.57
12500,3.13
12508,2.0
12517,3.0
12521,2.6
12523,3.4
12528,2.89
12531,3.0
12536,3.0
12538,2.18
12539,3.67
12541,2.67
12545,3.0
12547,2.6
12551,3.22
12556,2.92
12559,2.5
12560,2.0
12562,3.6
12565,3.4
12573,3.25
12574,3.0
12575,2.38
12581,2.83
12586,2.86
12590,3.0
12600,2.75
12602,2.88
12603,3.0
12605,3.38
12606,2.67
12610,2.13
12613,2.67
12616,2.57
12617,3.18
12620,2.71
12623,2.78
12630,2.83
12633,3.0
12635,3.13
12636,2.0
12645,2.33
12650,2.33
12656,2.44
12660,2.5
12661,2.11
12662,2.73
12667,2.86
12670,2.86
12671,4.0
12687,3.0
12690,3.0
12692,2.67
12695,2.67
12696,2.69
12699,2.56
12703,2.4
12709,3.11
12710,2.58
12711,2.88
12714,2.5
12718,3.31
12728,3.0
12731,1.33
12733,3.0
12735,2.57
12736,1.88
12739,2.71
12743,2.6
12744,2.43
12745,2.2
12747,3.11
12748,2.5
12749,2.3
12751,2.75
12754,3.11
12755,3.29
12766,2.63
12771,2.88
12773,2.93
12780,3.0
12786,2.71
12790,2.94
12801,2.5
12802,3.11
12803,3.29
12807,3.33
12808,2.78
12809,2.33
12810,2.33
12812,4.0
12813,2.71
12816,3.5
12820,2.5
12824,2.67
12826,2.75
12829,2.78
12833,2.5
12834,3.0
12835,2.63
12841,3.0
12848,3.11
12849,3.14
12857,2.29
12859,3.43
12863,2.83
12867,2.44
12870,2.67
12889,3.22
12891,2.57
12892,2.5
12897,3.0
12903,2.86
12905,3.14
12907,4.0
12918,3.0
12922,3.4
12925,2.0
12929,2.88
12931,2.43
12934,3.33
12942,2.0
12950,2.8
12959,2.78
12965,3.33
12966,3.6
12976,3.0
12978,3.14
12979,2.4
12984,2.33
12990,2.52
12999,2.86
13001,2.5
13005,2.86
13007,3.0
13013,2.4
13016,3.29
13017,2.22
13020,2.86
13029,2.88
13031,4.0
13037,2.14
13038,3.17
13043,3.43
13057,1.67
13060,2.78
13065,2.78
13076,2.5
13078,3.2
13082,2.2
13088,2.0
13104,2.75
13117,3.29
13119,2.29
13128,3.29
13135,2.67
13137,2.0
13138,2.0
13139,2.63
13140,2.33
13142,3.0
13143,2.33
13146,3.0
13147,2.43
13150,2.6
13151,2.67
13152,1.0
13154,3.13
13155,3.0
13156,3.0
13157,2.0
13159,3.17
13164,2.75
13171,2.22
13175,2.67
13176,3.0
13181,2.6
13184,2.89
13192,2.57
13204,2.67
13211,2.0
13212,2.75
13220,2.71
13222,2.89
13229,3.67
13234,3.0
13236,3.0
13238,3.25
13240,2.67
13251,2.33
13252,1.0
13255,3.13
13256,2.86
13265,3.0
13266,2.71
13268,2.0
13269,4.0
13275,3.0
13281,3.29
13295,3.0
13296,2.6
13301,3.33
13304,1.5
13305,2.8
13307,2.0
13315,3.0
13320,2.6
13326,2.39
13327,2.4
13330,2.67
13334,2.83
13341,2.85
13344,2.75
13345,2.0
13348,3.0
13355,2.9
13362,4.0
13365,2.83
13369,3.0
13370,3.29
13372,2.67
13386,2.5
13389,1.5
13393,2.86
13397,2.57
13401,3.67
13402,2.29
13414,2.63
13415,2.0
13422,2.63
13431,3.29
13440,3.5
13442,2.56
13448,3.6
13460,3.67
13464,4.0
13466,4.25
13467,2.91
13468,3.5
13488,3.0
13492,4.0
13493,3.33
13495,3.4
13499,3.15
13502,2.0
13511,3.5
13521,2.78
13524,2.25
13528,3.6
13533,2.63
13537,3.33
13540,3.0
13543,3.78
13544,3.8
13552,3.0
13557,3.0
13559,3.44
13569,3.0
13571,2.89
13575,3.0
13576,3.25
13584,3.0
13589,3.25
13606,2.0
13615,3.0
13623,2.86
13624,3.88
13626,3.44
13628,4.0
13642,3.6
13646,3.14
13660,3.25
13661,3.78
13664,3.31
13666,3.25
13673,3.0
13691,3.0
13693,2.67
13695,3.2
13698,2.67
13701,2.8
13702,4.25
13709,3.31
13713,3.0
13716,3.0
13723,3.2
13724,3.29
13726,3.5
13728,3.63
13736,2.75
13742,3.28
13744,3.5
13745,3.67
13752,2.5
13754,2.93
13759,1.0
13774,3.53
13785,4.0
13791,3.0
13793,2.75
13795,3.0
13796,3.0
13797,3.33
13803,2.4
13804,3.11
13805,2.67
13811,3.18
13813,4.0
13818,3.44
13820,2.71
13821,3.33
13823,2.5
13827,3.29
13832,2.6
13834,4.0
13841,3.44
13846,4.0
13847,3.71
13851,2.33
13866,3.5
13876,3.5
13877,3.0
13882,4.0
13888,3.0
13893,2.33
13895,3.38
13897,3.13
13907,2.75
13912,3.43
13916,3.5
13921,4.25
13922,3.75
13926,3.33
13930,4.24
13932,3.71
13935,3.14
13942,3.88
13945,4.21
13946,3.57
13950,4.4
13956,3.8
13961,3.43
13962,3.76
13963,5.0
13968,4.43
13975,4.67
13978,5.0
13980,4.05
13981,4.0
13982,3.0
13985,3.67
13986,3.56
13987,3.25
13994,3.67
13997,4.67
13998,4.0
14007,4.75
14008,4.2
14012,4.44
14013,4.43
14015,3.43
14016,4.57
14018,4.25
14024,4.6
14026,4.22
14029,4.21
14036,3.15
14042,3.0
14047,3.75
14050,4.0
14063,4.0
14064,4.44
14066,4.06
14078,3.4
14086,3.5
14097,4.5
14098,3.83
14101,4.5
14115,4.33
14126,3.88
14129,4.0
14130,4.43
14133,5.0
14135,4.0
14137,4.83
14139,5.0
14142,4.5
14145,4.25
14151,3.63
14158,3.75
14165,4.25
14166,4.29
14167,3.67
14170,4.75
14171,4.4
14175,4.0
14176,4.78
14178,4.25
14180,3.93
14183,4.29
14185,3.4
14192,3.5
14194,4.25
14198,4.29
14204,5.0
14206,4.25
14207,4.0
14209,4.5
14217,4.5
14219,4.5
14221,5.0
14222,4.22
14225,3.38
14232,3.5
14244,2.67
14249,3.5
14250,2.5
14252,4.17
14253,2.6
14258,3.36
14261,3.67
14270,2.89
14277,3.4
14281,3.44
14287,3.43
14289,3.0
14291,3.33
14292,2.67
14306,3.0
14314,3.57
14316,2.5
14318,3.56
14319,3.25
14322,3.5
14324,2.86
14325,2.71
14327,3.44
14331,1.5
14333,4.25
14335,1.75
14336,2.9
14338,3.07
14340,3.33
14341,3.57
14343,3.25
14344,2.75
14346,3.0
14347,4.0
14356,3.5
14361,4.2
14367,3.67
14369,3.33
14375,2.63
14377,3.0
14380,2.25
14381,3.63
14384,4.0
14385,4.67
14390,3.78
14393,3.33
14396,3.0
14400,3.79
14403,3.67
14424,2.0
14426,3.22
14429,3.25
14431,3.56
14433,3.43
14435,1.8
14437,2.0
14440,3.43
14442,2.88
14446,3.0
14447,2.43
14453,2.5
14454,3.0
14457,2.75
14458,2.4
14459,2.22
14466,2.8
14470,3.0
14471,2.25
14472,3.67
14473,2.5
14475,2.71
14477,3.33
14482,3.33
14489,3.13
14490,3.4
14491,2.75
14494,3.0
14496,3.11
14505,2.6
14507,4.25
14509,5.0
14526,3.2
14534,3.88
14535,3.25
14536,2.57
14541,3.5
14545,3.41
14546,3.4
14548,3.25
14551,3.4
14553,3.56
14556,3.13
14562,3.5
14573,4.0
14574,3.75
14578,0.5
14579,4.5
14580,3.78
14584,3.09
14588,4.0
14591,2.83
14598,3.67
14600,3.22
14601,3.57
14603,2.71
14604,4.0
14605,3.5
14608,2.0
14611,3.67
14612,3.8
14614,2.25
14620,2.33
14621,3.5
14633,3.53
14634,3.25
14636,3.5
14639,3.11
14640,3.25
14643,3.09
14649,3.0
14650,3.14
14652,3.75
14655,2.71
14659,2.89
14661,3.67
14666,4.0
14669,3.0
14671,3.63
14676,3.4
14678,3.86
14681,2.89
14683,3.5
14689,3.44
14690,3.25
14693,3.0
14694,2.71
14699,3.67
14703,3.43
14704,2.0
14706,2.92
14707,3.4
14716,3.75
14723,3.0
14730,1.75
14734,3.67
14735,4.0
14738,5.0
14740,3.6
14744,3.0
14747,3.8
14761,3.31
14769,3.5
14772,3.22
14773,3.25
14777,3.75
14779,3.44
14785,3.57
14790,3.0
14791,3.23
14792,3.57
14793,4.0
14796,3.4
14799,3.6
14800,4.22
14806,4.0
14807,3.25
14812,3.78
14813,3.63
14814,4.0
14817,3.33
14818,3.75
14822,3.11
14825,4.0
14832,3.17
14837,3.25
14838,3.67
14840,3.0
14843,2.92
14844,3.0
14848,2.89
14851,5.0
14853,2.75
14858,3.11
14859,3.8
14862,3.0
14864,3.46
14872,3.44
14873,2.25
14874,3.67
14875,2.56
14876,3.0
14887,3.5
14889,3.6
14890,3.2
14891,3.25
14894,3.0
14896,3.5
14897,3.0
14898,3.38
14901,3.0
14907,3.2
14910,2.8
14913,3.5
14915,3.0
14916,3.0
14919,3.0
14924,4.0
14925,3.25
14928,5.0
14939,3.25
14944,4.0
14957,3.0
14960,3.4
14965,3.44
14970,4.33
14973,2.75
14975,3.1
14976,3.67
14987,3.33
14988,2.6
14989,3.75
14991,3.22
15000,3.5
15001,3.22
15002,4.0
15006,3.14
15007,3.43
15012,4.1
15015,3.2
15017,3.11
15018,2.56
15032,3.75
15033,2.67
15039,2.89
15043,2.89
15048,2.75
15049,3.44
15051,3.5
15058,3.8
15062,2.67
15069,3.0
15076,3.67
15082,3.13
15083,3.56
15085,2.0
15089,3.33
15091,3.33
15115,4.0
15119,2.14
15120,2.57
15124,4.0
15127,2.75
15137,2.5
15139,3.27
15141,3.29
15146,2.5
15148,3.8
15153,3.0
15154,3.43
15156,2.2
15158,3.5
15160,3.5
15162,3.0
15167,1.8
15170,3.25
15178,1.83
15181,3.5
15185,3.71
15187,3.0
15188,3.0
15190,2.63
15200,3.5
15210,4.0
15216,3.0
15217,3.0
15224,3.17
15239,3.5
15245,4.2
15248,4.0
15250,3.2
15251,4.29
15252,5.0
15259,2.67
15265,3.83
15267,3.5
15270,4.0
15274,2.67
15289,3.58
15291,2.29
15294,3.0
15296,3.33
15303,2.5
15304,3.23
15306,2.38
15314,2.67
15319,2.5
15323,2.43
15324,3.78
15325,1.5
15326,3.11
15330,2.86
15338,3.29
15339,2.43
15340,3.0
15350,3.75
15351,3.0
15352,3.0
15353,2.63
15358,2.33
15359,3.0
15361,2.75
15369,2.89
15370,5.0
15371,2.0
15374,2.5
15375,3.29
15376,2.0
15377,2.71
15379,2.5
15383,3.0
15387,3.0
15388,3.38
15408,3.0
15410,2.2
15412,2.57
15413,2.5
15424,2.75
15428,2.78
15431,2.67
15432,2.33
15436,3.0
15442,3.25
15446,3.57
15451,3.6
15455,3.5
15469,2.0
15470,2.29
15472,3.57
15473,3.29
15475,3.0
15479,2.67
15482,2.78
15493,4.0
15496,2.57
15497,2.67
15503,3.11
15507,2.17
15508,3.0
15509,3.55
15510,3.22
15521,3.11
15522,3.0
15536,3.0
15539,3.0
15542,2.0
15544,1.8
15545,3.0
15549,3.4
15556,3.8
15557,2.67
15559,2.0
15566,2.78
15569,2.86
15570,3.17
15577,3.17
15580,3.22
15581,2.83
15582,3.29
15583,2.79
15585,2.91
15587,2.67
15592,2.89
15596,3.22
15602,3.4
15608,5.0
15613,3.0
15620,2.5
15624,3.67
15627,3.5
15629,3.75
15632,3.88
15637,3.14
15643,3.63
15645,3.33
15646,3.25
15652,2.8
15659,3.8
15664,2.0
15668,3.0
15669,3.33
15676,3.44
15678,3.47
15682,4.0
15685,4.25
15688,3.29
15691,3.75
15697,3.13
15699,3.53
15700,3.43
15703,2.89
15705,2.83
15708,3.25
15710,3.38
15713,3.67
15714,3.86
15717,3.88
15719,4.0
15725,2.67
15729,3.0
15731,3.5
15732,3.0
15738,3.14
15740,3.7
15743,3.57
15766,4.13
15771,3.0
15775,2.67
15777,3.4
15778,2.0
15782,2.8
15783,3.71
15791,3.0
15794,3.57
15796,3.43
15797,3.25
15798,4.0
15801,3.71
15804,4.0
15806,4.43
15807,4.0
15814,2.5
15819,2.5
15820,3.86
15822,4.0
15828,4.0
15831,3.8
15835,4.0
15838,3.71
15840,4.0
15846,4.3
15847,3.67
15853,4.78
15863,4.0
15866,3.83
15880,4.33
15881,4.17
15883,3.88
15891,3.25
15900,4.4
15920,4.0
15921,3.83
15925,4.0
15926,3.67
15927,3.0
15929,4.0
15937,4.63
15938,3.75
15941,3.15
15944,3.33
15957,4.63
15961,3.07
15966,3.75
15978,4.38
15984,4.0
15994,3.0
15995,3.33
15997,5.0
16005,7.0
16014,3.0
16016,4.75
16017,4.77
16020,4.56
16032,3.57
16036,5.33
16037,4.22
16041,4.22
16043,4.14
16047,4.14
16048,4.4
16051,5.33
16055,4.11
16056,4.5
16060,5.25
16061,3.57
16063,4.5
16065,5.0
16068,5.0
16071,2.2
16072,4.33
16073,4.2
16075,4.33
16078,3.7
16082,3.18
16083,4.56
16085,4.86
16087,4.0
16091,5.0
16092,3.46
16095,4.54
16097,2.5
16098,5.0
16106,4.0
16108,3.25
16118,3.75
16119,4.0
16121,4.4
16122,2.2
16127,2.75
16128,3.25
16129,4.0
16132,3.17
16135,4.4
16136,5.0
16141,3.88
16143,5.57
16144,4.88
16145,4.4
16159,2.0
16160,4.33
16163,4.75
16169,5.33
16172,4.14
16173,3.67
16175,4.27
16177,4.0
16179,4.71
16182,3.6
16184,3.75
16190,3.29
16192,4.62
16193,4.73
16199,4.43
16202,5.0
16213,3.45
16214,3.0
16219,3.0
16222,3.22
16223,3.67
16233,3.11
16239,3.38
16241,3.8
16248,3.5
16250,2.78
16252,4.0
16253,3.43
16256,3.2
16267,3.0
16271,2.0
16272,3.83
16278,3.5
16280,3.0
16281,2.56
16285,3.0
16295,2.8
16299,3.38
16302,2.6
16306,2.5
16307,3.8
16308,3.0
16310,3.0
16312,3.06
16313,4.33
16314,3.29
16319,3.43
16322,3.0
16326,2.56
16332,3.44
16335,2.67
16340,3.0
16341,3.2
16342,3.43
16346,3.2
16347,3.0
16349,3.83
16351,3.33
16352,3.63
16357,2.63
16361,3.14
16364,3.17
16368,3.0
16371,4.0
16372,3.71
16378,3.14
16379,3.55
16380,4.11
16382,3.0
16383,5.0
16390,3.15
16399,2.33
16407,4.0
16409,3.2
16416,3.0
16417,2.75
16418,3.3
16419,2.83
16424,3.21
16429,2.83
16437,4.22
16439,4.06
16441,4.22
16442,3.46
16446,2.6
16455,3.0
16456,2.33
16457,4.0
16459,3.38
16467,3.67
16472,3.25
16474,2.2
16477,4.5
16478,3.14
16488,3.75
16491,3.5
16494,3.0
16496,3.4
16497,3.5
16502,3.8
16506,3.4
16508,3.2
16509,4.13
16510,3.6
16511,3.4
16514,3.56
16515,2.86
16517,2.71
16519,4.0
16521,3.11
16522,4.0
16523,4.5
16525,3.5
16527,3.44
16530,3.6
16533,3.38
16537,2.5
16545,3.6
16547,3.33
16548,3.13
16550,3.33
16554,3.83
16557,3.42
16567,3.0
16572,4.67
16575,3.73
16584,3.88
16587,3.25
16589,3.29
16596,3.29
16598,3.29
16599,3.33
16600,3.0
16601,2.67
16610,3.11
16612,3.73
16614,4.0
16621,3.0
16622,3.0
16627,3.0
16630,2.78
16635,3.0
16638,3.25
16640,4.57
16641,2.58
16654,4.0
16660,3.25
16664,3.67
16670,3.17
16677,1.5
16681,3.0
16685,3.43
16687,2.0
16690,2.67
16696,2.56
16700,4.0
16703,3.2
16704,3.67
16705,3.44
16707,2.8
16718,3.57
16720,3.57
16729,2.63
16732,3.0
16736,2.78
16737,3.5
16742,3.0
16744,3.33
16746,3.67
16747,3.5
16749,3.22
16752,2.43
16754,3.6
16756,4.0
16771,3.56
16774,3.33
16776,3.0
16779,2.67
16782,3.33
16784,3.5
16787,3.14
16788,3.33
16795,3.25
16804,2.88
16805,2.0
16814,1.5
16819,3.29
16825,3.33
16826,3.67
16830,2.25
16834,3.38
16843,3.11
16845,3.57
16848,3.14
16853,3.31
16857,4.33
16859,3.5
16866,3.62
16870,3.22
16872,3.22
16880,3.86
16884,5.0
16894,3.19
16898,3.33
16902,3.4
16904,4.0
16908,2.67
16912,2.88
16920,2.5
16921,3.11
16924,4.0
16925,3.5
16940,3.29
16942,3.25
16943,3.0
16945,3.67
16946,3.13
16947,4.0
16950,3.78
16956,4.0
16959,4.0
16960,3.63
16963,3.6
16964,3.29
16976,4.0
16986,3.7
16991,4.0
16992,4.0
16995,4.4
17002,3.67
17003,2.4
17006,4.0
17009,3.68
17012,3.17
17013,3.78
17018,4.0
17019,3.17
17020,3.5
17023,3.0
17024,3.4
17033,3.38
17042,3.56
17044,3.22
17047,3.33
17054,2.86
17058,3.71
17059,3.0
17061,3.57
17062,3.89
17065,3.5
17067,3.44
17077,2.6
17079,4.14
17080,3.71
17085,3.86
17090,4.0
17093,3.6
17096,3.56
17099,3.67
17100,3.67
17101,3.6
17107,2.0
17112,3.33
17115,3.5
17118,4.17
17123,4.0
17128,4.0
17130,3.67
17137,2.0
17138,3.11
17139,4.0
17150,2.5
17154,3.5
17155,3.33
17158,2.5
17162,4.0
17163,4.0
17164,3.71
17165,3.57
17169,3.5
17170,3.67
17171,2.33
17173,3.22
17177,0.0
17178,3.14
17182,3.5
17183,3.06
17188,3.56
17191,3.33
17192,3.38
17194,2.63
17201,2.0
17209,3.5
17218,3.83
17220,3.75
17225,3.0
17236,3.4
17237,3.33
17239,3.71
17242,3.38
17247,3.63
17250,3.93
